<tr class="oddrow"><td class="mpnumber" rowspan="4">(1)</td><td class="mpname" rowspan="4">Ceres</td><td class="provdesig" rowspan="4"></td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp41/a000001.sp41.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp41/sp41_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[041]</a></td><td>2012-11-20</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000207.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="1">(218)</td><td class="mpname" rowspan="1">Bianca</td><td class="provdesig" rowspan="1"></td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass1/a000218.1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref001">ref[01]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="3">(208)</td><td class="mpname" rowspan="3">Lacrimosa</td><td class="provdesig" rowspan="3"></td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp101/a000208.sp101.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp101/sp101_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[101]</a></td><td>2011-09-14</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000208.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000208.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="2">(209)</td><td class="mpname" rowspan="2">Dido</td><td class="provdesig" rowspan="2"></td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000209.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000209.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="3">(210)</td><td class="mpname" rowspan="3">Isabella</td><td class="provdesig" rowspan="3"></td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp47/a000210.sp47.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp47/sp47_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[047]</a></td><td>2007-09-04</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000210.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000210.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="3">(211)</td><td class="mpname" rowspan="3">Isolda</td><td class="provdesig" rowspan="3"></td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass1/a000211.1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref001">ref[01]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000211.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000211.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="1">(212)</td><td class="mpname" rowspan="1">Medea</td><td class="provdesig" rowspan="1"></td><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/dm08/a000212.dm08.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/dm08/dm08_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">dm[008]</a></td><td>2012-10-10</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="3">(213)</td><td class="mpname" rowspan="3">Lilaea</td><td class="provdesig" rowspan="3"></td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000213.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000213.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp85/a000213.sp85.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp85/sp85_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[085]</a></td><td>2011-09-14</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="2">(214)</td><td class="mpname" rowspan="2">Aschera</td><td class="provdesig" rowspan="2"></td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000214.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000214.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="3">(216)</td><td class="mpname" rowspan="3">Kleopatra</td><td class="provdesig" rowspan="3"></td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000216.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000216.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/spex/sp127/a000216.sp127.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp127/sp127_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[127]</a></td><td>2013-12-11</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="4">(221)</td><td class="mpname" rowspan="4">Eos</td><td class="provdesig" rowspan="4"></td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass1/a000221.1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref001">ref[01]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000221.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000221.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/smass/smassir/a000221.3.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref003">ref[03]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="2">(226)</td><td class="mpname" rowspan="2">Weringia</td><td class="provdesig" rowspan="2"></td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000226.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000226.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="2">(228)</td><td class="mpname" rowspan="2">Agathe</td><td class="provdesig" rowspan="2"></td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000228.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000228.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="3">(230)</td><td class="mpname" rowspan="3">Athamantis</td><td class="provdesig" rowspan="3"></td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass1/a000230.1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref001">ref[01]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000230.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000230.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1">(231)</td><td class="mpname" rowspan="1">Vindobona</td><td class="provdesig" rowspan="1"></td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass1/a000231.1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref001">ref[01]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="3">(233)</td><td class="mpname" rowspan="3">Asterope</td><td class="provdesig" rowspan="3"></td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000233.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000233.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/smass/smassir/a000233.3.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref003">ref[03]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="4">(234)</td><td class="mpname" rowspan="4">Barbara</td><td class="provdesig" rowspan="4"></td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp57/a000234.sp57.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp57/sp57_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[057]</a></td><td>2007-09-04</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass1/a000234.1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref001">ref[01]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000234.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000234.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="1">(235)</td><td class="mpname" rowspan="1">Carolina</td><td class="provdesig" rowspan="1"></td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass1/a000235.1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref001">ref[01]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="4">(236)</td><td class="mpname" rowspan="4">Honoria</td><td class="provdesig" rowspan="4"></td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp50/a000236.sp50.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp50/sp50_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[050]</a></td><td>2007-09-04</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000236.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000236.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/smass/smassir/a000236.3.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref003">ref[03]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="4">(237)</td><td class="mpname" rowspan="4">Coelestina</td><td class="provdesig" rowspan="4"></td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp95/a000237.sp95.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp95/sp95_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[095]</a></td><td>2011-02-25</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass1/a000237.1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref001">ref[01]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000237.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000237.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="2">(238)</td><td class="mpname" rowspan="2">Hypatia</td><td class="provdesig" rowspan="2"></td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000238.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000238.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="1">(239)</td><td class="mpname" rowspan="1">Adrastea</td><td class="provdesig" rowspan="1"></td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass1/a000239.1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref001">ref[01]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="2">(240)</td><td class="mpname" rowspan="2">Vanadis</td><td class="provdesig" rowspan="2"></td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000240.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000240.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="2">(241)</td><td class="mpname" rowspan="2">Germania</td><td class="provdesig" rowspan="2"></td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000241.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000241.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="2">(242)</td><td class="mpname" rowspan="2">Kriemhild</td><td class="provdesig" rowspan="2"></td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000242.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000242.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="4">(243)</td><td class="mpname" rowspan="4">Ida</td><td class="provdesig" rowspan="4"></td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass1/a000243.1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref001">ref[01]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000243.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000243.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/smass/smassir/a000243.3.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref003">ref[03]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="5">(244)</td><td class="mpname" rowspan="5">Sita</td><td class="provdesig" rowspan="5"></td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp69/a000244.sp69.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp69/sp69_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[069]</a></td><td>2008-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp70/a000244.sp70.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp70/sp70_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[070]</a></td><td>2009-08-28</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000244.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000244.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/smass/smassir/a000244.3.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref003">ref[03]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="4">(245)</td><td class="mpname" rowspan="4">Vera</td><td class="provdesig" rowspan="4"></td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp75/a000245.sp75.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp75/sp75_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[075]</a></td><td>2009-08-31</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass1/a000245.1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref001">ref[01]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000245.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000245.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="4">(246)</td><td class="mpname" rowspan="4">Asporina</td><td class="provdesig" rowspan="4"></td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp37/a000246.sp37.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp37/sp37_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[037]</a></td><td>2012-11-20</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000246.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000246.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="datalinks">NIR</td><td class="datalinks"><a href="data/smass/smassir/a000246.3.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref003">ref[03]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="2">(247)</td><td class="mpname" rowspan="2">Eukrate</td><td class="provdesig" rowspan="2"></td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000247.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000247.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="evenrow"><td class="mpnumber" rowspan="1">(248)</td><td class="mpname" rowspan="1">Lameia</td><td class="provdesig" rowspan="1"></td><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass1/a000248.1.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref001">ref[01]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="mpnumber" rowspan="3">(250)</td><td class="mpname" rowspan="3">Bettina</td><td class="provdesig" rowspan="3"></td><td class="datalinks">Vis+NIR</td><td class="datalinks"><a href="data/spex/sp26/a000250.sp26.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a> <a href="data/spex/sp26/sp26_plot.pdf"><img src="_smassicons/graph.png" alt="graph of data"></a></td><td class="refnumber last"><a href="minus.html#unpublished">sp[026]</a></td><td>2012-11-06</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000250.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
<tr class="oddrow"><td class="datalinks">Vis</td><td class="datalinks"><a href="data/smass/smass2/a000250.spfit.2.txt"><img src="_smassicons/tabulated.png" alt="tabulated data file"></a></td><td class="refnumber last"><a href="smass.html#ref002">ref[02]</a></td><td>2004-05-23</td></tr>
